on road old,on road now,years,km,rating,condition,economy,top speed,hp,torque,current price
584296,731786,5,128071,4,5,12,171,82,119,146527
561469,856225,2,106506,3,9,10,174,106,120,312703
648198,858419,2,125519,3,8,8,185,105,109,267953.5
626056,722367,4,126360,1,6,14,163,88,87,172415
587586,740933,3,137631,2,5,14,176,81,87,115462.5
600224,892785,7,93335,4,5,13,200,115,89,367122
676170,710374,6,134933,2,5,11,181,112,73,151474
568395,831705,6,147297,5,3,12,156,111,116,108921.5
685806,898347,3,76363,4,8,8,152,115,84,503606.5
502281,759393,7,61910,5,4,10,162,113,106,377108.5
631301,819564,4,99320,3,8,13,161,76,113,344405.5
610290,828062,2,101870,1,2,12,188,109,112,311973
548477,726882,6,58604,3,4,11,153,117,105,400257
604012,781010,7,126075,2,9,14,147,102,137,209639
548129,863055,2,77250,2,8,15,184,114,101,413288
647221,850294,3,147460,5,2,12,152,70,80,160597.5
573999,722381,4,101065,4,3,11,197,54,116,244295.5
519144,886024,6,139685,2,2,11,163,52,121,140216.5
644052,796232,2,81695,2,5,13,150,78,130,395188
509560,898476,7,97061,4,3,8,176,118,75,308220.5
655253,874106,4,141405,4,2,10,197,72,107,199313.5
542496,740694,5,140227,5,1,15,160,107,125,80996
633596,837657,3,123324,2,4,8,146,104,112,242950
574548,808948,7,101621,5,8,12,140,57,71,295013
639975,860663,5,60199,1,10,12,185,118,137,558253
652922,841193,4,115323,2,5,14,142,56,129,287093.5
603745,881849,4,87263,2,10,15,137,76,120,443528
573022,817830,6,54169,3,2,12,191,102,111,475273.5
629254,870586,7,83524,2,8,13,194,97,114,424107.5
556907,848329,7,135305,5,7,14,197,52,84,163225
671630,845889,4,78714,1,8,11,155,97,114,460019.5
636955,743814,3,133456,5,2,12,182,54,86,158250.5
614371,898435,7,52712,5,7,13,136,91,125,547378
565576,894746,7,112910,4,5,10,171,107,113,272437.5
539063,853655,5,95921,2,9,15,195,101,96,340961.5
634648,822670,7,79220,1,8,15,200,116,90,420075.5
650030,708684,7,89225,5,2,10,181,94,94,315866.5
644771,702884,6,147932,4,1,10,164,65,72,78924.5
545819,826738,7,124033,4,10,13,146,107,121,232526.5
588774,756503,5,137960,4,3,8,197,115,70,120092.5
